char TABLE1[157];
TABLE102[127] = 'r'
TABLE102[128] = '<'
TABLE102[129] = 'Ì'
TABLE102[130] = 'V'
TABLE102[131] = '÷'
TABLE102[132] = 'Ù'
TABLE102[133] = '9'
TABLE102[134] = '^'
TABLE102[135] = 'K'
TABLE102[136] = 'G'
TABLE102[137] = '&'
TABLE102[138] = 'Ð'
TABLE102[139] = '/'
TABLE102[140] = 't'
TABLE102[141] = '6'
TABLE102[142] = '''
TABLE102[143] = 'd'
TABLE102[144] = '~'
TABLE102[145] = 'ø'
TABLE102[146] = 'j'
TABLE102[147] = 'ù'
TABLE102[148] = 'ê'
TABLE102[149] = 'ä'
TABLE102[150] = '*'
TABLE102[151] = 'a'
TABLE102[152] = 'é'
TABLE102[153] = 'õ'
TABLE102[154] = 'î'
TABLE102[155] = 'ð'
TABLE102[156] = 'Ü'
char TABLE103[157];
TABLE103[0] = 'ú'
TABLE103[1] = 'ò'
TABLE103[2] = 'z'
TABLE103[3] = 'Ö'
TABLE103[4] = 'U'
TABLE103[5] = '5'
TABLE103[6] = 'Å'
TABLE103[7] = '7'
TABLE103[8] = '6'
TABLE103[9] = 'r'
TABLE103[10] = 'Î'
TABLE103[11] = 'Á'
TABLE103[12] = 'Ê'
TABLE103[13] = 'A'
TABLE103[14] = 'Ì'
TABLE103[15] = 't'
TABLE103[16] = '1'
TABLE103[17] = 'v'
TABLE103[18] = 'm'
TABLE103[19] = 'ü'
TABLE103[20] = 'í'
TABLE103[21] = '<'
TABLE103[22] = ' '
TABLE103[23] = 'Ç'
TABLE103[24] = '-'
TABLE103[25] = 'd'
TABLE103[26] = 'ê'
TABLE103[27] = 'u'
TABLE103[28] = 'à'
TABLE103[29] = 'F'
TABLE103[30] = 'ÿ'
TABLE103[31] = '`'
TABLE103[32] = 'X'
TABLE103[33] = 'Z'
TABLE103[34] = '&'
TABLE103[35] = 'S'
TABLE103[36] = 'e'
TABLE103[37] = 'P'
TABLE103[38] = 'Þ'
TABLE103[39] = 'ö'
TABLE103[40] = 'ï'
TABLE103[41] = 's'
TABLE103[42] = 'C'
TABLE103[43] = 'Â'
TABLE103[44] = 'ß'
TABLE103[45] = '+'
TABLE103[46] = 'Û'
TABLE103[47] = 'ä'
TABLE103[48] = '''
TABLE103[49] = '_'
TABLE103[50] = '
'
TABLE103[51] = 'x'
TABLE103[52] = 'g'
TABLE103[53] = '2'
TABLE103[54] = 'Ú'
TABLE103[55] = 'q'
TABLE103[56] = 'J'
TABLE103[57] = '0'
TABLE103[58] = 'h'
TABLE103[59] = 'K'
TABLE103[60] = 'õ'
TABLE103[61] = ')'
TABLE103[62] = 'Ë'
TABLE103[63] = 'T'
TABLE103[64] = 'c'
TABLE103[65] = 'Í'
TABLE103[66] = 'b'
TABLE103[67] = 'Ä'
TABLE103[68] = '('
TABLE103[69] = 'è'
TABLE103[70] = 'Õ'
TABLE103[71] = ';'
TABLE103[72] = 'À'
TABLE103[73] = 'ø'
TABLE103[74] = 'i'
TABLE103[75] = 'Ù'
TABLE103[76] = 'Y'
TABLE103[77] = 'ù'
TABLE103[78] = 'p'
TABLE103[79] = 'M'
TABLE103[80] = 'Ü'
TABLE103[81] = 'á'
TABLE103[82] = 'Ó'
TABLE103[83] = 'k'
TABLE103[84] = 'R'
TABLE103[85] = 'L'
TABLE103[86] = 'ç'
TABLE103[87] = 'n'
TABLE103[88] = 'f'
TABLE103[89] = 'N'
TABLE103[90] = 'w'
TABLE103[91] = 'â'
TABLE103[92] = 'y'
TABLE103[93] = 'Ø'
TABLE103[94] = '4'
TABLE103[95] = 'å'
TABLE103[96] = 'o'
TABLE103[97] = 'B'
TABLE103[98] = 'Ï'
TABLE103[99] = '$'
TABLE103[100] = 'a'
TABLE103[101] = 'Ã'
TABLE103[102] = 'û'
TABLE103[103] = 'ì'
TABLE103[104] = 'G'
TABLE103[105] = '÷'
TABLE103[106] = 'É'
TABLE103[107] = ']'
TABLE103[108] = 'ô'
TABLE103[109] = 'Q'
TABLE103[110] = 'Ò'
TABLE103[111] = 'ó'
TABLE103[112] = ','
TABLE103[113] = '#'
TABLE103[114] = 'ã'
TABLE103[115] = 'Ô'
TABLE103[116] = '@'
TABLE103[117] = 'ð'
TABLE103[118] = '*'
TABLE103[119] = 'l'
TABLE103[120] = '~'
TABLE103[121] = '8'
TABLE103[122] = 'ñ'
TABLE103[123] = ':'
TABLE103[124] = '\'
TABLE103[125] = 'E'
TABLE103[126] = 'W'
TABLE103[127] = 'æ'
TABLE103[128] = 'È'
TABLE103[129] = 'é'
TABLE103[130] = '3'
TABLE103[131] = 'O'
TABLE103[132] = '9'
TABLE103[133] = '.'
TABLE103[134] = '?'
TABLE103[135] = 'ë'
TABLE103[136] = '['
TABLE103[137] = '!'
TABLE103[138] = 'Ð'
TABLE103[139] = '%'
TABLE103[140] = 'þ'
TABLE103[141] = 'î'
TABLE103[142] = '"'
TABLE103[143] = '>'
TABLE103[144] = '^'
TABLE103[145] = '/'
TABLE103[146] = 'H'
TABLE103[147] = 'Ý'
TABLE103[148] = 'I'
TABLE103[149] = '='
TABLE103[150] = 'ý'
TABLE103[151] = 'D'
TABLE103[152] = 'j'
TABLE103[153] = 'Æ'
TABLE103[154] = 'Ñ'
TABLE103[155] = '×'
TABLE103[156] = 'V'
char TABLE104[157];
TABLE104[0] = 'Õ'
TABLE104[1] = 'À'
TABLE104[2] = 'Â'
TABLE104[3] = '1'
TABLE104[4] = 'í'
TABLE104[5] = 'q'
TABLE104[6] = 'Ä'
TABLE104[7] = 'Ì'
TABLE104[8] = 'V'
TABLE104[9] = 'p'
TABLE104[10] = 'ï'
TABLE104[11] = 'M'
TABLE104[12] = '9'
TABLE104[13] = '~'
TABLE104[14] = 'ø'
TABLE104[15] = '6'
TABLE104[16] = 'Ø'
TABLE104[17] = 'r'
TABLE104[18] = ' '
TABLE104[19] = 'S'
TABLE104[20] = '<'
TABLE104[21] = 'ú'
TABLE104[22] = 'ý'
TABLE104[23] = 'D'
TABLE104[24] = '×'
TABLE104[25] = '0'
TABLE104[26] = '^'
TABLE104[27] = ':'
TABLE104[28] = 'Ç'
TABLE104[29] = 'u'
TABLE104[30] = 't'
TABLE104[31] = 'G'
TABLE104[32] = '?'
TABLE104[33] = 'ê'
TABLE104[34] = 'é'
TABLE104[35] = 'Ò'
TABLE104[36] = 'Ü'
TABLE104[37] = 'x'
TABLE104[38] = 'ô'
TABLE104[39] = 'j'
TABLE104[40] = 'ð'
TABLE104[41] = '`'
TABLE104[42] = '5'
TABLE104[43] = 'ã'
TABLE104[44] = 'ñ'
TABLE104[45] = 'ó'
TABLE104[46] = 'ù'
TABLE104[47] = 'à'
TABLE104[48] = 'Ã'
TABLE104[49] = '3'
TABLE104[50] = '2'
TABLE104[51] = ']'
TABLE104[52] = '÷'
TABLE104[53] = 'E'
TABLE104[54] = '%'
TABLE104[55] = '*'
TABLE104[56] = '='
TABLE104[57] = 'õ'
TABLE104[58] = 'b'
TABLE104[59] = 'æ'
TABLE104[60] = '
'
TABLE104[61] = 'è'
TABLE104[62] = 'þ'
TABLE104[63] = '+'
TABLE104[64] = '''
TABLE104[65] = 'ç'
TABLE104[66] = 'w'
TABLE104[67] = 'J'
TABLE104[68] = 'd'
TABLE104[69] = '/'
TABLE104[70] = 'Ð'
TABLE104[71] = 'B'
TABLE104[72] = '"'
TABLE104[73] = 'h'
TABLE104[74] = 'Å'
TABLE104[75] = 'Á'
TABLE104[76] = 'Z'
TABLE104[77] = 'L'
TABLE104[78] = 'K'
TABLE104[79] = 'i'
TABLE104[80] = '['
TABLE104[81] = 's'
TABLE104[82] = '\'
TABLE104[83] = 'ÿ'
TABLE104[84] = 'U'
TABLE104[85] = 'ö'
TABLE104[86] = '('
TABLE104[87] = 'Ë'
TABLE104[88] = '&'
TABLE104[89] = 'Ú'
TABLE104[90] = 'å'
TABLE104[91] = 'Ñ'
TABLE104[92] = '#'
TABLE104[93] = 'Î'
TABLE104[94] = 'v'
TABLE104[95] = 'â'
TABLE104[96] = 'R'
TABLE104[97] = 'Ô'
TABLE104[98] = 'ì'
TABLE104[99] = 'P'
TABLE104[100] = ','
TABLE104[101] = '4'
TABLE104[102] = 'z'
TABLE104[103] = 'N'
TABLE104[104] = 'Ö'
TABLE104[105] = '$'
TABLE104[106] = 'e'
TABLE104[107] = 'Ù'
TABLE104[108] = '8'
TABLE104[109] = 'É'
TABLE104[110] = '@'
TABLE104[111] = 'n'
TABLE104[112] = 'F'
TABLE104[113] = 'Í'
TABLE104[114] = 'û'
TABLE104[115] = 'ß'
TABLE104[116] = 'ë'
TABLE104[117] = 'f'
TABLE104[118] = 'c'
TABLE104[119] = 'I'
TABLE104[120] = ')'
TABLE104[121] = 'Y'
TABLE104[122] = '!'
TABLE104[123] = ';'
TABLE104[124] = 'X'
TABLE104[125] = 'k'
TABLE104[126] = 'a'
TABLE104[127] = 'Ï'
TABLE104[128] = '_'
TABLE104[129] = 'Ý'
TABLE104[130] = 'C'
TABLE104[131] = 'y'
TABLE104[132] = 'ü'
TABLE104[133] = '-'
TABLE104[134] = 'î'
TABLE104[135] = 'W'
TABLE104[136] = '.'
TABLE104[137] = 'Æ'
TABLE104[138] = 'á'
TABLE104[139] = 'Þ'
TABLE104[140] = 'A'
TABLE104[141] = 'H'
TABLE104[142] = 'Û'
TABLE104[143] = '>'
TABLE104[144] = 'ä'
TABLE104[145] = 'l'
TABLE104[146] = '7'
TABLE104[147] = 'g'
TABLE104[148] = 'm'
TABLE104[149] = 'È'
TABLE104[150] = 'Ó'
TABLE104[151] = 'T'
TABLE104[152] = 'ò'
TABLE104[153] = 'o'
TABLE104[154] = 'O'
TABLE104[155] = 'Ê'
TABLE104[156] = 'Q'
char TABLE105[157];
TABLE105[0] = 'K'
TABLE105[1] = 'O'
TABLE105[2] = '8'
TABLE105[3] = 'h'
TABLE105[4] = 'Ú'
TABLE105[5] = '='
TABLE105[6] = 'Ô'
TABLE105[7] = 'n'
TABLE105[8] = 'ê'
TABLE105[9] = '#'
TABLE105[10] = '0'
TABLE105[11] = ')'
TABLE105[12] = 'à'
TABLE105[13] = 'ñ'
TABLE105[14] = 'J'
TABLE105[15] = 'ù'
TABLE105[16] = 'E'
TABLE105[17] = 'L'
TABLE105[18] = 's'
TABLE105[19] = 'ß'
TABLE105[20] = 'Ì'
TABLE105[21] = 'î'
TABLE105[22] = 'Ã'
TABLE105[23] = '1'
TABLE105[24] = 'z'
TABLE105[25] = '"'
TABLE105[26] = 'x'
TABLE105[27] = 'õ'
TABLE105[28] = '
'
TABLE105[29] = 'C'
TABLE105[30] = '\'
TABLE105[31] = '`'
TABLE105[32] = 'W'
TABLE105[33] = '@'
TABLE105[34] = 'ä'
TABLE105[35] = '%'
TABLE105[36] = 'w'
TABLE105[37] = '*'
TABLE105[38] = '3'
TABLE105[39] = 'Â'
TABLE105[40] = 'A'
TABLE105[41] = 'T'
TABLE105[42] = ';'
TABLE105[43] = 'c'
TABLE105[44] = '5'
TABLE105[45] = 'R'
TABLE105[46] = 'd'
TABLE105[47] = 'ö'
TABLE105[48] = 'ü'
TABLE105[49] = 'Ù'
TABLE105[50] = 'D'
TABLE105[51] = '$'
TABLE105[52] = '+'
TABLE105[53] = 'Ñ'
TABLE105[54] = '÷'
TABLE105[55] = 'G'
TABLE105[56] = 'ë'
TABLE105[57] = 'Ê'
TABLE105[58] = 'i'
TABLE105[59] = '-'
TABLE105[60] = 'ò'
TABLE105[61] = 'v'
TABLE105[62] = 'å'
TABLE105[63] = '&'
TABLE105[64] = 'ó'
TABLE105[65] = 'Ö'
TABLE105[66] = 'q'
TABLE105[67] = 'a'
TABLE105[68] = 'U'
TABLE105[69] = 'Û'
TABLE105[70] = '>'
TABLE105[71] = '×'
TABLE105[72] = '9'
TABLE105[73] = 'û'
TABLE105[74] = 'Ò'
TABLE105[75] = 'Ä'
TABLE105[76] = '<'
TABLE105[77] = 'È'
TABLE105[78] = 'ø'
TABLE105[79] = 'â'
TABLE105[80] = 'Ç'
TABLE105[81] = 'ý'
TABLE105[82] = ','
TABLE105[83] = '^'
TABLE105[84] = 'Ï'
TABLE105[85] = 'l'
TABLE105[86] = '6'
TABLE105[87] = 'ï'
TABLE105[88] = 'S'
TABLE105[89] = 'e'
TABLE105[90] = 'Ý'
TABLE105[91] = '?'
TABLE105[92] = 'Y'
TABLE105[93] = 'ÿ'
TABLE105[94] = 'Q'
TABLE105[95] = '''
TABLE105[96] = '7'
TABLE105[97] = 'Ø'
TABLE105[98] = 'Î'
TABLE105[99] = '!'
TABLE105[100] = 'Ó'
TABLE105[101] = 'Õ'
TABLE105[102] = 'À'
TABLE105[103] = 'Å'
TABLE105[104] = 'ì'
TABLE105[105] = 'b'
TABLE105[106] = '4'
TABLE105[107] = '/'
TABLE105[108] = 'j'
TABLE105[109] = 'V'
TABLE105[110] = '~'
TABLE105[111] = 'Ü'
TABLE105[112] = 'ç'
TABLE105[113] = 'X'
TABLE105[114] = 'ã'
TABLE105[115] = 'é'
TABLE105[116] = '_'
TABLE105[117] = '['
TABLE105[118] = 'M'
TABLE105[119] = 'Z'
TABLE105[120] = 'P'
TABLE105[121] = 'Þ'
TABLE105[122] = 'g'
TABLE105[123] = '('
TABLE105[124] = 'ô'
TABLE105[125] = '2'
TABLE105[126] = 'æ'
TABLE105[127] = 'è'
TABLE105[128] = 'y'
TABLE105[129] = 't'
TABLE105[130] = 'r'
TABLE105[131] = ':'
TABLE105[132] = 'Ð'
TABLE105[133] = 'I'
TABLE105[134] = 'N'
TABLE105[135] = 'Æ'
TABLE105[136] = '.'
TABLE105[137] = 'É'
TABLE105[138] = 'Á'
TABLE105[139] = 'f'
TABLE105[140] = 'þ'
TABLE105[141] = 'á'
TABLE105[142] = ']'
TABLE105[143] = 'u'
TABLE105[144] = 'í'
TABLE105[145] = 'B'
TABLE105[146] = 'ð'
TABLE105[147] = 'ú'
TABLE105[148] = 'F'
TABLE105[149] = 'p'
TABLE105[150] = 'm'
TABLE105[151] = 'Ë'
TABLE105[152] = 'Í'
TABLE105[153] = ' '
TABLE105[154] = 'o'
TABLE105[155] = 'H'
TABLE105[156] = 'k'
char TABLE106[157];
TABLE106[0] = 'ó'
TABLE106[1] = 'Ý'
TABLE106[2] = 'Ã'
TABLE106[3] = 's'
TABLE106[4] = 'h'
TABLE106[5] = 'P'
TABLE106[6] = 't'
TABLE106[7] = 'Ö'
TABLE106[8] = '÷'
TABLE106[9] = 'U'
TABLE106[10] = 'I'
TABLE106[11] = 'Ú'
TABLE106[12] = '?'
TABLE106[13] = 'Õ'
TABLE106[14] = 'e'
TABLE106[15] = ':'
TABLE106[16] = 'y'
TABLE106[17] = 'Á'
TABLE106[18] = 'Â'
TABLE106[19] = '6'
TABLE106[20] = 'Ð'
TABLE106[21] = '8'
TABLE106[22] = 'T'
TABLE106[23] = '/'
TABLE106[24] = '^'
TABLE106[25] = 'X'
TABLE106[26] = 'Ü'
TABLE106[27] = 'Ä'
TABLE106[28] = 'ý'
TABLE106[29] = 'Û'
TABLE106[30] = 'ð'
TABLE106[31] = '
'
TABLE106[32] = 'í'
TABLE106[33] = '_'
TABLE106[34] = 'Ò'
TABLE106[35] = '@'
TABLE106[36] = 'Ó'
TABLE106[37] = 'L'
TABLE106[38] = 'Q'
TABLE106[39] = 'k'
TABLE106[40] = '+'
TABLE106[41] = 'x'
TABLE106[42] = ']'
TABLE106[43] = 'V'
TABLE106[44] = '3'
TABLE106[45] = 'S'
TABLE106[46] = 'R'
TABLE106[47] = 'f'
TABLE106[48] = ','
TABLE106[49] = 'W'
TABLE106[50] = 'K'
TABLE106[51] = 'à'
TABLE106[52] = 'ã'
TABLE106[53] = '='
TABLE106[54] = 'i'
TABLE106[55] = 'þ'
TABLE106[56] = 'À'
TABLE106[57] = 'v'
TABLE106[58] = 'Å'
TABLE106[59] = 'Ë'
TABLE106[60] = '['
TABLE106[61] = 'm'
TABLE106[62] = 'B'
TABLE106[63] = 'á'
TABLE106[64] = '~'
TABLE106[65] = 'Í'
TABLE106[66] = 'Ê'
TABLE106[67] = '0'
TABLE106[68] = 'æ'
TABLE106[69] = '.'
TABLE106[70] = 'ï'
TABLE106[71] = 'l'
TABLE106[72] = 'ê'
TABLE106[73] = 'z'
TABLE106[74] = '$'
TABLE106[75] = 'ù'
TABLE106[76] = '<'
TABLE106[77] = 'c'
TABLE106[78] = '9'
TABLE106[79] = '('
TABLE106[80] = 'ë'
TABLE106[81] = 'F'
TABLE106[82] = '&'
TABLE106[83] = '×'
TABLE106[84] = '5'
TABLE106[85] = 'j'
TABLE106[86] = 'ú'
TABLE106[87] = 'g'
TABLE106[88] = 'Ì'
TABLE106[89] = ';'
TABLE106[90] = 'd'
TABLE106[91] = 'Ñ'
TABLE106[92] = 'Ç'
TABLE106[93] = 'î'
TABLE106[94] = 'ä'
TABLE106[95] = 'n'
TABLE106[96] = '!'
TABLE106[97] = '\'
TABLE106[98] = 'Y'
TABLE106[99] = ' '
TABLE106[100] = 'r'
TABLE106[101] = 'Î'
TABLE106[102] = '7'
TABLE106[103] = 'Ï'
TABLE106[104] = 'ß'
TABLE106[105] = 'E'
TABLE106[106] = 'Z'
TABLE106[107] = 'b'
TABLE106[108] = 'ñ'
TABLE106[109] = 'é'
TABLE106[110] = 'è'
TABLE106[111] = 'q'
TABLE106[112] = 'M'
TABLE106[113] = '-'
TABLE106[114] = 'a'
TABLE106[115] = 'ô'
TABLE106[116] = 'N'
TABLE106[117] = 'â'
TABLE106[118] = 'Æ'
TABLE106[119] = 'H'
TABLE106[120] = '1'
TABLE106[121] = '%'
TABLE106[122] = '`'
TABLE106[123] = '4'
TABLE106[124] = 'ì'
TABLE106[125] = 'o'
TABLE106[126] = 'ö'
TABLE106[127] = 'u'
TABLE106[128] = 'É'
TABLE106[129] = 'ò'
TABLE106[130] = 'ø'
TABLE106[131] = 'A'
TABLE106[132] = 'ç'
TABLE106[133] = '>'
TABLE106[134] = 'û'
TABLE106[135] = 'Ù'
TABLE106[136] = 'õ'
TABLE106[137] = 'p'
TABLE106[138] = 'ÿ'
TABLE106[139] = 'C'
TABLE106[140] = 'D'
TABLE106[141] = 'ü'
TABLE106[142] = '*'
TABLE106[143] = ')'
TABLE106[144] = 'J'
TABLE106[145] = 'Ô'
TABLE106[146] = 'G'
TABLE106[147] = '2'
TABLE106[148] = 'O'
TABLE106[149] = '"'
TABLE106[150] = 'È'
TABLE106[151] = 'Þ'
TABLE106[152] = '''
TABLE106[153] = 'å'
TABLE106[154] = 'Ø'
TABLE106[155] = 'w'
TABLE106[156] = '#'
char TABLE107[157];
TABLE107[0] = 'o'
TABLE107[1] = 'Â'
TABLE107[2] = ')'
TABLE107[3] = 'G'
TABLE107[4] = 'k'
TABLE107[5] = '('
TABLE107[6] = '.'
TABLE107[7] = 'x'
TABLE107[8] = 'Z'
TABLE107[9] = 'ò'
TABLE107[10] = 'â'
TABLE107[11] = '?'
TABLE107[12] = 'y'
TABLE107[13] = 'P'
TABLE107[14] = 'ë'
TABLE107[15] = 'D'
TABLE107[16] = 'J'
TABLE107[17] = 'Å'
TABLE107[18] = 'Ð'
TABLE107[19] = 'F'
TABLE107[20] = '6'
TABLE107[21] = 'Ã'
TABLE107[22] = '4'
TABLE107[23] = 'ã'
TABLE107[24] = '/'
TABLE107[25] = 'h'
TABLE107[26] = 'Ó'
TABLE107[27] = '+'
TABLE107[28] = 'Î'
TABLE107[29] = 'T'
TABLE107[30] = 'ú'
TABLE107[31] = 'ð'
TABLE107[32] = 'È'
TABLE107[33] = 'õ'
TABLE107[34] = '<'
TABLE107[35] = 'Ø'
TABLE107[36] = '9'
TABLE107[37] = 'Û'
TABLE107[38] = 'R'
TABLE107[39] = 'q'
TABLE107[40] = '>'
TABLE107[41] = 'à'
TABLE107[42] = 'É'
TABLE107[43] = 'j'
TABLE107[44] = 'Ü'
TABLE107[45] = 'e'
TABLE107[46] = '"'
TABLE107[47] = 'ì'
TABLE107[48] = 'ø'
TABLE107[49] = '7'
TABLE107[50] = 'm'
TABLE107[51] = 'Æ'
TABLE107[52] = 'Ä'
TABLE107[53] = 'å'
TABLE107[54] = ']'
TABLE107[55] = 'ä'
TABLE107[56] = '÷'
TABLE107[57] = '*'
TABLE107[58] = 'n'
TABLE107[59] = '1'
TABLE107[60] = '''
TABLE107[61] = 'á'
TABLE107[62] = 'B'
TABLE107[63] = ':'
TABLE107[64] = 'a'
TABLE107[65] = 'Ú'
TABLE107[66] = 'ÿ'
TABLE107[67] = '='
TABLE107[68] = 'ç'
TABLE107[69] = '-'
TABLE107[70] = 'Ê'
TABLE107[71] = 'A'
TABLE107[72] = 'l'
TABLE107[73] = 't'
TABLE107[74] = 'Ï'
TABLE107[75] = 'c'
TABLE107[76] = 'S'
TABLE107[77] = 'Q'
TABLE107[78] = '5'
TABLE107[79] = 's'
TABLE107[80] = 'þ'
TABLE107[81] = 'v'
TABLE107[82] = '2'
TABLE107[83] = '$'
TABLE107[84] = '_'
TABLE107[85] = '
'
TABLE107[86] = 'Þ'
TABLE107[87] = 'r'
TABLE107[88] = 'Y'
TABLE107[89] = '%'
TABLE107[90] = 'é'
TABLE107[91] = 'b'
TABLE107[92] = 'ê'
TABLE107[93] = 'ñ'
TABLE107[94] = 'W'
TABLE107[95] = 'ü'
TABLE107[96] = 'N'
TABLE107[97] = 'ù'
TABLE107[98] = ','
TABLE107[99] = 'Á'
TABLE107[100] = 'ó'
TABLE107[101] = 'p'
TABLE107[102] = '#'
TABLE107[103] = 'g'
TABLE107[104] = 'Ô'
TABLE107[105] = 'è'
TABLE107[106] = 'ö'
TABLE107[107] = 'ß'
TABLE107[108] = 'æ'
TABLE107[109] = 'û'
TABLE107[110] = 'I'
TABLE107[111] = 'H'
TABLE107[112] = 'Ù'
TABLE107[113] = 'f'
TABLE107[114] = 'C'
TABLE107[115] = 'w'
TABLE107[116] = 'í'
TABLE107[117] = 'K'
TABLE107[118] = 'X'
TABLE107[119] = ';'
TABLE107[120] = '8'
TABLE107[121] = 'U'
TABLE107[122] = 'ý'
TABLE107[123] = '×'
TABLE107[124] = '&'
TABLE107[125] = 'À'
TABLE107[126] = '3'
TABLE107[127] = 'Õ'
TABLE107[128] = 'ï'
TABLE107[129] = '`'
TABLE107[130] = '@'
TABLE107[131] = 'z'
TABLE107[132] = '~'
TABLE107[133] = 'L'
TABLE107[134] = 'Ö'
TABLE107[135] = '0'
TABLE107[136] = 'V'
TABLE107[137] = '['
TABLE107[138] = 'ô'
TABLE107[139] = ' '
TABLE107[140] = 'Ì'
TABLE107[141] = 'Ç'
TABLE107[142] = 'E'
TABLE107[143] = '^'
TABLE107[144] = 'Ò'
TABLE107[145] = 'd'
TABLE107[146] = 'u'
TABLE107[147] = 'Í'
TABLE107[148] = '!'
TABLE107[149] = 'Ë'
TABLE107[150] = 'Ñ'
TABLE107[151] = 'i'
TABLE107[152] = '\'
TABLE107[153] = 'M'
TABLE107[154] = 'Ý'
TABLE107[155] = 'î'
TABLE107[156] = 'O'
char TABLE108[157];
TABLE108[0] = 'Î'
TABLE108[1] = '\'
TABLE108[2] = 'M'
TABLE108[3] = 'Ð'
TABLE108[4] = 'ñ'
TABLE108[5] = '/'
TABLE108[6] = 'Ì'
TABLE108[7] = 'z'
TABLE108[8] = 'Õ'
TABLE108[9] = 'N'
TABLE108[10] = 'ð'
TABLE108[11] = '>'
TABLE108[12] = '.'
TABLE108[13] = 'è'
TABLE108[14] = 'Ù'
TABLE108[15] = 'c'
TABLE108[16] = 'å'
TABLE108[17] = 'ò'
TABLE108[18] = 'm'
TABLE108[19] = 'á'
TABLE108[20] = 'a'
TABLE108[21] = 'l'
TABLE108[22] = '$'
TABLE108[23] = 'q'
TABLE108[24] = 'ý'
TABLE108[25] = 'Í'
TABLE108[26] = 'f'
TABLE108[27] = 'H'
TABLE108[28] = 'D'
TABLE108[29] = 'r'
TABLE108[30] = '<'
TABLE108[31] = '2'
TABLE108[32] = 'Ä'
TABLE108[33] = '6'
TABLE108[34] = ':'
TABLE108[35] = '0'
TABLE108[36] = '-'
TABLE108[37] = '"'
TABLE108[38] = 'h'
TABLE108[39] = 'J'
TABLE108[40] = ','
TABLE108[41] = 'Ç'
TABLE108[42] = 'p'
TABLE108[43] = 'ê'
TABLE108[44] = 'û'
TABLE108[45] = 'Ó'
TABLE108[46] = 'É'
TABLE108[47] = 'E'
TABLE108[48] = ']'
TABLE108[49] = ' '
TABLE108[50] = 'þ'
TABLE108[51] = 'ç'
TABLE108[52] = 'x'
TABLE108[53] = 'À'
TABLE108[54] = 'k'
TABLE108[55] = 'ö'
TABLE108[56] = 'u'
TABLE108[57] = 'o'
TABLE108[58] = '''
TABLE108[59] = 'ü'
TABLE108[60] = 's'
TABLE108[61] = 'v'
TABLE108[62] = 'W'
TABLE108[63] = '
'
TABLE108[64] = 'ô'
TABLE108[65] = '&'
TABLE108[66] = 'Ñ'
TABLE108[67] = 'Ê'
TABLE108[68] = 'ì'
TABLE108[69] = 'ï'
TABLE108[70] = ';'
TABLE108[71] = 'X'
TABLE108[72] = 'A'
TABLE108[73] = 'V'
TABLE108[74] = 'Ã'
TABLE108[75] = 'Ü'
TABLE108[76] = 'à'
TABLE108[77] = 'õ'
TABLE108[78] = 'S'
TABLE108[79] = 'd'
TABLE108[80] = 'ä'
TABLE108[81] = 'ß'
TABLE108[82] = 't'
TABLE108[83] = 'Ö'
TABLE108[84] = 'é'
TABLE108[85] = '('
TABLE108[86] = '7'
TABLE108[87] = '!'
TABLE108[88] = '5'
TABLE108[89] = 'Z'
TABLE108[90] = 'O'
TABLE108[91] = 'R'
TABLE108[92] = 'Ë'
TABLE108[93] = 'e'
TABLE108[94] = 'Å'
TABLE108[95] = ')'
TABLE108[96] = 'Û'
TABLE108[97] = 'ã'
TABLE108[98] = '#'
TABLE108[99] = 'Ú'
TABLE108[100] = 'â'
TABLE108[101] = 'ó'
TABLE108[102] = '+'
TABLE108[103] = '9'
TABLE108[104] = 'Â'
TABLE108[105] = 'Ý'
TABLE108[106] = 'B'
TABLE108[107] = '['
TABLE108[108] = '@'
TABLE108[109] = '1'
TABLE108[110] = 'T'
TABLE108[111] = 'y'
TABLE108[112] = 'ù'
TABLE108[113] = 'Á'
TABLE108[114] = '÷'
TABLE108[115] = 'b'
TABLE108[116] = 'L'
TABLE108[117] = 'K'
TABLE108[118] = '_'
TABLE108[119] = 'ÿ'
TABLE108[120] = 'G'
TABLE108[121] = '%'
TABLE108[122] = 'P'
TABLE108[123] = '3'
TABLE108[124] = 'C'
TABLE108[125] = 'Y'
TABLE108[126] = 'w'
TABLE108[127] = '='
TABLE108[128] = '*'
TABLE108[129] = 'g'
TABLE108[130] = '^'
TABLE108[131] = 'Ï'
TABLE108[132] = 'i'
TABLE108[133] = 'U'
TABLE108[134] = 'ú'
TABLE108[135] = 'È'
TABLE108[136] = '4'
TABLE108[137] = 'ø'
TABLE108[138] = '8'
TABLE108[139] = 'î'
TABLE108[140] = 'F'
TABLE108[141] = '×'
TABLE108[142] = 'Æ'
TABLE108[143] = '~'
TABLE108[144] = 'j'
TABLE108[145] = 'I'
TABLE108[146] = '?'
TABLE108[147] = 'Þ'
TABLE108[148] = 'Ø'
TABLE108[149] = 'n'
TABLE108[150] = 'í'
TABLE108[151] = 'æ'
TABLE108[152] = 'Q'
TABLE108[153] = 'ë'
TABLE108[154] = 'Ò'
TABLE108[155] = 'Ô'
TABLE108[156] = '`'
char TABLE109[157];
TABLE109[0] = 'õ'
TABLE109[1] = 'H'
TABLE109[2] = 'Ù'
TABLE109[3] = 'Þ'
TABLE109[4] = ' '
TABLE109[5] = 'a'
TABLE109[6] = 'U'
TABLE109[7] = '['
TABLE109[8] = ']'
