char TABLE[157][157];
TABLE[94][111] = 'à';    
 
TABLE[94][112] = 'è';    
 
TABLE[94][113] = 'Ó';    
 
TABLE[94][114] = 'Z';    
 
TABLE[94][115] = 'ä';    
 
TABLE[94][116] = '_';    
 
TABLE[94][117] = 'G';    
 
TABLE[94][118] = '(';    
 
TABLE[94][119] = 'H';    
 
TABLE[94][120] = 'ü';    
 
TABLE[94][121] = 'Ë';    
 
TABLE[94][122] = 'â';    
 
TABLE[94][123] = ' ';    
 
TABLE[94][124] = 'd';    
 
TABLE[94][125] = 'F';    
 
TABLE[94][126] = '×';    
 
TABLE[94][127] = '
';    
 
TABLE[94][128] = 'k';    
 
TABLE[94][129] = 'ç';    
 
TABLE[94][130] = 'l';    
 
TABLE[94][131] = 'í';    
 
TABLE[94][132] = 'Ñ';    
 
TABLE[94][133] = 'v';    
 
TABLE[94][134] = 'N';    
 
TABLE[94][135] = 'I';    
 
TABLE[94][136] = 'K';    
 
TABLE[94][137] = 'Ø';    
 
TABLE[94][138] = '6';    
 
TABLE[94][139] = 'ê';    
 
TABLE[94][140] = 'Í';    
 
TABLE[94][141] = '*';    
 
TABLE[94][142] = '%';    
 
TABLE[94][143] = 'ï';    
 
TABLE[94][144] = 'j';    
 
TABLE[94][145] = 'S';    
 
TABLE[94][146] = 'A';    
 
TABLE[94][147] = '"';    
 
TABLE[94][148] = 'Ì';    
 
TABLE[94][149] = 'ð';    
 
TABLE[94][150] = '<';    
 
TABLE[94][151] = 'ó';    
 
TABLE[94][152] = 't';    
 
TABLE[94][153] = 'É';    
 
TABLE[94][154] = 'ÿ';    
 
TABLE[94][155] = 'é';    
 
TABLE[94][156] = 'ú';    
 
TABLE[95][0] = 'Æ';    
 
TABLE[95][1] = 'ó';    
 
TABLE[95][2] = 'Ë';    
 
TABLE[95][3] = '=';    
 
TABLE[95][4] = 'ú';    
 
TABLE[95][5] = 'X';    
 
TABLE[95][6] = 'Ï';    
 
TABLE[95][7] = '>';    
 
TABLE[95][8] = 'À';    
 
TABLE[95][9] = 'I';    
 
TABLE[95][10] = 'Ø';    
 
TABLE[95][11] = 'v';    
 
TABLE[95][12] = '$';    
 
TABLE[95][13] = '<';    
 
TABLE[95][14] = 'C';    
 
TABLE[95][15] = 'f';    
 
TABLE[95][16] = 'l';    
 
TABLE[95][17] = 'z';    
 
TABLE[95][18] = 'Î';    
 
TABLE[95][19] = 'N';    
 
TABLE[95][20] = 'à';    
 
TABLE[95][21] = '9';    
 
TABLE[95][22] = 'Ù';    
 
TABLE[95][23] = 's';    
 
TABLE[95][24] = 'y';    
 
TABLE[95][25] = 'Ç';    
 
TABLE[95][26] = 'Í';    
 
TABLE[95][27] = 'ü';    
 
TABLE[95][28] = 'Z';    
 
TABLE[95][29] = 'ä';    
 
TABLE[95][30] = 'Ò';    
 
TABLE[95][31] = '\'';
 
TABLE[95][32] = 'r';    
 
TABLE[95][33] = 'h';    
 
TABLE[95][34] = 'j';    
 
TABLE[95][35] = '~';    
 
TABLE[95][36] = 'ø';    
 
TABLE[95][37] = 'Ö';    
 
TABLE[95][38] = 'T';    
 
TABLE[95][39] = 'û';    
 
TABLE[95][40] = '
';    
 
TABLE[95][41] = 'å';    
 
TABLE[95][42] = 'É';    
 
TABLE[95][43] = 'S';    
 
TABLE[95][44] = 'Þ';    
 
TABLE[95][45] = 'd';    
 
TABLE[95][46] = 'V';    
 
TABLE[95][47] = '4';    
 
TABLE[95][48] = '2';    
 
TABLE[95][49] = '@';    
 
TABLE[95][50] = '%';    
 
TABLE[95][51] = 'Ý';    
 
TABLE[95][52] = ';';    
 
TABLE[95][53] = '-';    
 
TABLE[95][54] = 'Å';    
 
TABLE[95][55] = 'D';    
 
TABLE[95][56] = 'G';    
 
TABLE[95][57] = 'U';    
 
TABLE[95][58] = 'â';    
 
TABLE[95][59] = ')';    
 
TABLE[95][60] = 'ñ';    
 
TABLE[95][61] = 'F';    
 
TABLE[95][62] = 'K';    
 
TABLE[95][63] = 'M';    
 
TABLE[95][64] = 'ÿ';    
 
TABLE[95][65] = 'H';    
 
TABLE[95][66] = 'ò';    
 
TABLE[95][67] = 'Ã';    
 
TABLE[95][68] = '1';    
 
TABLE[95][69] = 'n';    
 
TABLE[95][70] = 'g';    
 
TABLE[95][71] = 'È';    
 
TABLE[95][72] = 'ì';    
 
TABLE[95][73] = 'A';    
 
TABLE[95][74] = 'ö';    
 
TABLE[95][75] = '÷';    
 
TABLE[95][76] = ',';    
 
TABLE[95][77] = 'B';    
 
TABLE[95][78] = 'ç';    
 
TABLE[95][79] = 'è';    
 
TABLE[95][80] = 'Ð';    
 
TABLE[95][81] = 'P';    
 
TABLE[95][82] = '#';    
 
TABLE[95][83] = '.';    
 
TABLE[95][84] = '\\';
 
TABLE[95][85] = 'x';    
 
TABLE[95][86] = 'm';    
 
TABLE[95][87] = 'æ';    
 
TABLE[95][88] = '8';    
 
TABLE[95][89] = 'Y';    
 
TABLE[95][90] = 'ù';    
 
TABLE[95][91] = 't';    
 
TABLE[95][92] = '×';    
 
TABLE[95][93] = 'b';    
 
TABLE[95][94] = 'Ü';    
 
TABLE[95][95] = '"';    
 
TABLE[95][96] = '/';    
 
TABLE[95][97] = 'E';    
 
TABLE[95][98] = '`';    
 
TABLE[95][99] = 'J';    
 
TABLE[95][100] = 'p';    
 
TABLE[95][101] = 'c';    
 
TABLE[95][102] = 'õ';    
 
TABLE[95][103] = ']';    
 
TABLE[95][104] = 'Û';    
 
TABLE[95][105] = 'Ó';    
 
TABLE[95][106] = 'á';    
 
TABLE[95][107] = 'þ';    
 
TABLE[95][108] = 'Õ';    
 
TABLE[95][109] = 'Á';    
 
TABLE[95][110] = 'Ä';    
 
TABLE[95][111] = '[';    
 
TABLE[95][112] = 'ê';    
 
TABLE[95][113] = '7';    
 
TABLE[95][114] = '?';    
 
TABLE[95][115] = 'Ì';    
 
TABLE[95][116] = 'L';    
 
TABLE[95][117] = 'ð';    
 
TABLE[95][118] = 'u';    
 
TABLE[95][119] = 'i';    
 
TABLE[95][120] = 'Ú';    
 
TABLE[95][121] = 'Ñ';    
 
TABLE[95][122] = 'ã';    
 
TABLE[95][123] = 'q';    
 
TABLE[95][124] = 'í';    
 
TABLE[95][125] = 'ë';    
 
TABLE[95][126] = 'a';    
 
TABLE[95][127] = 'R';    
 
TABLE[95][128] = '^';    
 
TABLE[95][129] = ':';    
 
TABLE[95][130] = 'O';    
 
TABLE[95][131] = '+';    
 
TABLE[95][132] = 'ô';    
 
TABLE[95][133] = 'ý';    
 
TABLE[95][134] = 'w';    
 
TABLE[95][135] = 'W';    
 
TABLE[95][136] = 'ï';    
 
TABLE[95][137] = 'o';    
 
TABLE[95][138] = '3';    
 
TABLE[95][139] = 'Ô';    
 
TABLE[95][140] = '&';    
 
TABLE[95][141] = 'k';    
 
TABLE[95][142] = 'ß';    
 
TABLE[95][143] = ' ';    
 
TABLE[95][144] = '0';    
 
TABLE[95][145] = 'Â';    
 
TABLE[95][146] = '*';    
 
TABLE[95][147] = '6';    
 
TABLE[95][148] = 'Ê';    
 
TABLE[95][149] = 'é';    
 
TABLE[95][150] = 'e';    
 
TABLE[95][151] = '!';    
 
TABLE[95][152] = 'î';    
 
TABLE[95][153] = '5';    
 
TABLE[95][154] = '(';    
 
TABLE[95][155] = 'Q';    
 
TABLE[95][156] = '_';    
 
TABLE[96][0] = 'À';    
 
TABLE[96][1] = 'æ';    
 
TABLE[96][2] = 'b';    
 
TABLE[96][3] = 'û';    
 
TABLE[96][4] = '9';    
 
TABLE[96][5] = 'Ú';    
 
TABLE[96][6] = 'P';    
 
TABLE[96][7] = '<';    
 
TABLE[96][8] = 'ò';    
 
TABLE[96][9] = '6';    
 
TABLE[96][10] = 'ï';    
 
TABLE[96][11] = 'z';    
 
TABLE[96][12] = 'Ö';    
 
TABLE[96][13] = 'õ';    
 
TABLE[96][14] = ')';    
 
TABLE[96][15] = 'F';    
 
TABLE[96][16] = 'K';    
 
TABLE[96][17] = 'â';    
 
TABLE[96][18] = 'è';    
 
TABLE[96][19] = 'i';    
 
TABLE[96][20] = 'ß';    
 
TABLE[96][21] = 'W';    
 
TABLE[96][22] = 'ø';    
 
TABLE[96][23] = 'l';    
 
TABLE[96][24] = 'O';    
 
TABLE[96][25] = '?';    
 
TABLE[96][26] = 'o';    
 
TABLE[96][27] = '=';    
 
TABLE[96][28] = 'Ü';    
 
TABLE[96][29] = '!';    
 
TABLE[96][30] = 'p';    
 
TABLE[96][31] = 't';    
 
TABLE[96][32] = '2';    
 
TABLE[96][33] = 'I';    
 
TABLE[96][34] = 'Ã';    
 
TABLE[96][35] = 'í';    
 
TABLE[96][36] = '>';    
 
TABLE[96][37] = 'î';    
 
TABLE[96][38] = 'Û';    
 
TABLE[96][39] = '_';    
 
TABLE[96][40] = '4';    
 
TABLE[96][41] = 'ì';    
 
TABLE[96][42] = '#';    
 
TABLE[96][43] = '8';    
 
TABLE[96][44] = ' ';    
 
TABLE[96][45] = '[';    
 
TABLE[96][46] = 'U';    
 
TABLE[96][47] = '\'';
 
TABLE[96][48] = 'Ý';    
 
TABLE[96][49] = 'B';    
 
TABLE[96][50] = '3';    
 
TABLE[96][51] = 'ä';    
 
TABLE[96][52] = 'H';    
 
TABLE[96][53] = 'Ô';    
 
TABLE[96][54] = ';';    
 
TABLE[96][55] = 'e';    
 
TABLE[96][56] = '`';    
 
TABLE[96][57] = 'Ë';    
 
TABLE[96][58] = '1';    
 
TABLE[96][59] = 'C';    
 
TABLE[96][60] = 'ü';    
 
TABLE[96][61] = 'Y';    
 
TABLE[96][62] = '7';    
 
TABLE[96][63] = '*';    
 
TABLE[96][64] = 'È';    
 
TABLE[96][65] = '$';    
 
TABLE[96][66] = 'V';    
 
TABLE[96][67] = 'ô';    
 
TABLE[96][68] = 'ð';    
 
TABLE[96][69] = 'S';    
 
TABLE[96][70] = '0';    
 
TABLE[96][71] = 'ý';    
 
TABLE[96][72] = 'h';    
 
TABLE[96][73] = 'ê';    
 
TABLE[96][74] = 'Q';    
 
TABLE[96][75] = 'Ù';    
 
TABLE[96][76] = 'Ó';    
 
TABLE[96][77] = 'u';    
 
TABLE[96][78] = 'd';    
 
TABLE[96][79] = 'f';    
 
TABLE[96][80] = 'Â';    
 
TABLE[96][81] = 'm';    
 
TABLE[96][82] = '.';    
 
TABLE[96][83] = 'Ø';    
 
TABLE[96][84] = ']';    
 
TABLE[96][85] = 'G';    
 
TABLE[96][86] = '~';    
 
TABLE[96][87] = 'Î';    
 
TABLE[96][88] = 'Ò';    
 
TABLE[96][89] = 'k';    
 
TABLE[96][90] = 'ö';    
 
TABLE[96][91] = '"';    
 
TABLE[96][92] = '^';    
 
TABLE[96][93] = ':';    
 
TABLE[96][94] = 'Å';    
 
TABLE[96][95] = '
';    
 
TABLE[96][96] = 'D';    
 
TABLE[96][97] = '/';    
 
TABLE[96][98] = 'v';    
 
TABLE[96][99] = 'Ï';    
 
TABLE[96][100] = 'R';    
 
TABLE[96][101] = 'Z';    
 
TABLE[96][102] = '×';    
 
TABLE[96][103] = 'j';    
 
TABLE[96][104] = 'g';    
 
TABLE[96][105] = 'w';    
 
TABLE[96][106] = 'Í';    
 
TABLE[96][107] = 'þ';    
 
TABLE[96][108] = 'Á';    
 
TABLE[96][109] = 'Õ';    
 
TABLE[96][110] = 'E';    
 
TABLE[96][111] = '\\';
 
TABLE[96][112] = 'Ì';    
 
TABLE[96][113] = 'x';    
 
TABLE[96][114] = 'é';    
 
TABLE[96][115] = '&';    
 
TABLE[96][116] = '(';    
 
TABLE[96][117] = 'L';    
 
TABLE[96][118] = '+';    
 
TABLE[96][119] = 'r';    
 
TABLE[96][120] = 'á';    
 
TABLE[96][121] = 'M';    
 
TABLE[96][122] = 'X';    
 
TABLE[96][123] = 'ù';    
 
TABLE[96][124] = 'N';    
 
TABLE[96][125] = '%';    
 
TABLE[96][126] = '-';    
 
TABLE[96][127] = 'q';    
 
TABLE[96][128] = 'ñ';    
 
TABLE[96][129] = 'à';    
 
TABLE[96][130] = 's';    
 
TABLE[96][131] = 'y';    
 
TABLE[96][132] = '5';    
 
TABLE[96][133] = 'n';    
 
TABLE[96][134] = 'c';    
 
TABLE[96][135] = 'ç';    
 
TABLE[96][136] = 'ó';    
 
TABLE[96][137] = 'A';    
 
TABLE[96][138] = '@';    
 
TABLE[96][139] = 'ë';    
 
TABLE[96][140] = ',';    
 
TABLE[96][141] = 'J';    
 
TABLE[96][142] = 'ú';    
 
TABLE[96][143] = 'a';    
 
TABLE[96][144] = 'T';    
 
TABLE[96][145] = 'É';    
 
TABLE[96][146] = 'Ð';    
 
TABLE[96][147] = 'ã';    
 
TABLE[96][148] = 'Ê';    
 
TABLE[96][149] = 'Ä';    
 
TABLE[96][150] = '÷';    
 
TABLE[96][151] = 'å';    
 
TABLE[96][152] = 'Þ';    
 
TABLE[96][153] = 'Æ';    
 
TABLE[96][154] = 'ÿ';    
 
TABLE[96][155] = 'Ñ';    
 
TABLE[96][156] = 'Ç';    
 
TABLE[97][0] = 'ÿ';    
 
TABLE[97][1] = 'ú';    
 
TABLE[97][2] = 'æ';    
 
TABLE[97][3] = 'd';    
 
TABLE[97][4] = 'Ç';    
 
TABLE[97][5] = 'w';    
 
TABLE[97][6] = 'k';    
 
TABLE[97][7] = '5';    
 
TABLE[97][8] = 'h';    
 
TABLE[97][9] = 'J';    
 
TABLE[97][10] = '2';    
 
TABLE[97][11] = '@';    
 
TABLE[97][12] = '.';    
 
TABLE[97][13] = 'f';    
 
TABLE[97][14] = 'Ä';    
 
TABLE[97][15] = '/';    
 
TABLE[97][16] = ',';    
 
TABLE[97][17] = 'ë';    
 
TABLE[97][18] = 'I';    
 
TABLE[97][19] = 'è';    
 
TABLE[97][20] = 'î';    
 
TABLE[97][21] = '!';    
 
TABLE[97][22] = 'L';    
 
TABLE[97][23] = '+';    
 
TABLE[97][24] = 'Ñ';    
 
TABLE[97][25] = 'F';    
 
TABLE[97][26] = 'H';    
 
TABLE[97][27] = 's';    
 
TABLE[97][28] = 'È';    
 
TABLE[97][29] = 'ð';    
 
TABLE[97][30] = 'Ô';    
 
TABLE[97][31] = 'Q';    
 
TABLE[97][32] = '>';    
 
TABLE[97][33] = 'O';    
 
TABLE[97][34] = ')';    
 
TABLE[97][35] = 'Ð';    
 
TABLE[97][36] = 'r';    
 
TABLE[97][37] = 'Ï';    
 
TABLE[97][38] = 'Ù';    
 
TABLE[97][39] = '\'';
 
TABLE[97][40] = '-';    
 
TABLE[97][41] = '%';    
 
TABLE[97][42] = 'y';    
 
TABLE[97][43] = 'g';    
 
TABLE[97][44] = '$';    
 
TABLE[97][45] = '[';    
 
TABLE[97][46] = 'R';    
 
TABLE[97][47] = 'ý';    
 
TABLE[97][48] = 'Ò';    
 
TABLE[97][49] = 'V';    
 
TABLE[97][50] = '÷';    
 
TABLE[97][51] = 'é';    
 
TABLE[97][52] = '0';    
 
TABLE[97][53] = 'ì';    
 
TABLE[97][54] = 'ò';    
 
TABLE[97][55] = 'Ö';    
 
TABLE[97][56] = 'â';    
 
TABLE[97][57] = 'Æ';    
 
TABLE[97][58] = 'ñ';    
 
TABLE[97][59] = 'ü';    
 
TABLE[97][60] = 'ô';    
 
TABLE[97][61] = 'N';    
 
TABLE[97][62] = ':';    
 
TABLE[97][63] = 'P';    
 
TABLE[97][64] = 'Û';    
 
TABLE[97][65] = 'õ';    
 
TABLE[97][66] = 'ã';    
 
TABLE[97][67] = 'Á';    
 
TABLE[97][68] = 'ç';    
 
TABLE[97][69] = '
';    
 
TABLE[97][70] = 'Þ';    
 
TABLE[97][71] = '\\';
 
TABLE[97][72] = 'à';    
 
TABLE[97][73] = 'ö';    
 
TABLE[97][74] = 'E';    
 
TABLE[97][75] = 'u';    
 
TABLE[97][76] = 'û';    
 
TABLE[97][77] = '"';    
 
TABLE[97][78] = 'í';    
 
TABLE[97][79] = 'M';    
 
TABLE[97][80] = 'Ý';    
 
TABLE[97][81] = '#';    
 
TABLE[97][82] = 'l';    
 
TABLE[97][83] = 'X';    
 
TABLE[97][84] = 'ø';    
 
TABLE[97][85] = 'c';    
 
TABLE[97][86] = '_';    
 
TABLE[97][87] = 'W';    
 
TABLE[97][88] = 'Ü';    
 
TABLE[97][89] = 'ó';    
 
TABLE[97][90] = 'z';    
 
TABLE[97][91] = 'Å';    
 
TABLE[97][92] = 'n';    
 
TABLE[97][93] = 'Z';    
 
TABLE[97][94] = 'Î';    
 
TABLE[97][95] = '<';    
 
TABLE[97][96] = 'þ';    
 
TABLE[97][97] = '~';    
 
TABLE[97][98] = '7';    
 
TABLE[97][99] = 'Y';    
 
TABLE[97][100] = '9';    
 
TABLE[97][101] = 'D';    
 
TABLE[97][102] = 't';    
 
TABLE[97][103] = 'j';    
 
TABLE[97][104] = 'x';    
 
TABLE[97][105] = '8';    
 
TABLE[97][106] = 'U';    
 
TABLE[97][107] = '?';    
 
TABLE[97][108] = '=';    
 
TABLE[97][109] = 'C';    
 
TABLE[97][110] = '×';    
 
TABLE[97][111] = ' ';    
 
TABLE[97][112] = 'a';    
 
TABLE[97][113] = 'ä';    
 
TABLE[97][114] = 'Ê';    
 
TABLE[97][115] = ']';    
 
TABLE[97][116] = '`';    
 
TABLE[97][117] = 'v';    
 
TABLE[97][118] = 'S';    
 
TABLE[97][119] = '3';    
 
TABLE[97][120] = 'Í';    
 
TABLE[97][121] = '6';    
 
TABLE[97][122] = 'K';    
 
TABLE[97][123] = 'å';    
 
TABLE[97][124] = 'o';    
 
TABLE[97][125] = 'À';    
 
TABLE[97][126] = 'Â';    
 
TABLE[97][127] = 'm';    
 
TABLE[97][128] = 'i';    
 
TABLE[97][129] = 'ê';    
 
TABLE[97][130] = 'Ì';    
 
TABLE[97][131] = 'Ã';    
 
TABLE[97][132] = 'q';    
 
TABLE[97][133] = '&';    
 
TABLE[97][134] = ';';    
 
TABLE[97][135] = 'ï';    
 
TABLE[97][136] = 'T';    
 
TABLE[97][137] = '4';    
 
TABLE[97][138] = 'É';    
 
TABLE[97][139] = 'ù';    
 
TABLE[97][140] = 'A';    
 
TABLE[97][141] = 'á';    
 
TABLE[97][142] = '1';    
 
TABLE[97][143] = 'G';    
 
TABLE[97][144] = 'Ë';    
 
TABLE[97][145] = '(';    
 
TABLE[97][146] = 'Õ';    
 
TABLE[97][147] = 'ß';    
 
TABLE[97][148] = '*';    
 
TABLE[97][149] = 'p';    
 
TABLE[97][150] = 'B';    
 
TABLE[97][151] = 'b';    
 
TABLE[97][152] = 'e';    
 
TABLE[97][153] = 'Ú';    
 
TABLE[97][154] = 'Ø';    
 
TABLE[97][155] = '^';    
 
TABLE[97][156] = 'Ó';    
 
TABLE[98][0] = '8';    
 
TABLE[98][1] = 'Þ';    
 
TABLE[98][2] = 'c';    
 
TABLE[98][3] = '1';    
 
TABLE[98][4] = 'Ö';    
 
TABLE[98][5] = 'f';    
 
TABLE[98][6] = 'ä';    
 
TABLE[98][7] = 'C';    
 
TABLE[98][8] = 'ñ';    
 
TABLE[98][9] = 'Ø';    
 
TABLE[98][10] = 'ð';    
 
TABLE[98][11] = 'h';    
 
TABLE[98][12] = 'r';    
 
TABLE[98][13] = 'Å';    
 
TABLE[98][14] = 'Á';    
 
TABLE[98][15] = 'Ï';    
 
TABLE[98][16] = '6';    
 
TABLE[98][17] = 'e';    
 
TABLE[98][18] = 'Ó';    
 
TABLE[98][19] = '2';    
 
TABLE[98][20] = '!';    
 
TABLE[98][21] = 'Ô';    
 
TABLE[98][22] = 'ó';    
 
TABLE[98][23] = 'Z';    
 
TABLE[98][24] = 'ö';    
 
TABLE[98][25] = 'F';    
 
TABLE[98][26] = 'è';    
 
TABLE[98][27] = '
';    
 
TABLE[98][28] = 'Ñ';    
 
TABLE[98][29] = 'L';    
 
TABLE[98][30] = 'ã';    
 
TABLE[98][31] = ',';    
 
TABLE[98][32] = 'É';    
 
TABLE[98][33] = 'û';    
 
TABLE[98][34] = 'À';    
 
TABLE[98][35] = '$';    
 
TABLE[98][36] = 'O';    
 
TABLE[98][37] = 'È';    
 
TABLE[98][38] = '[';    
 
TABLE[98][39] = 'ù';    
 
TABLE[98][40] = '>';    
 
TABLE[98][41] = 'm';    
 
TABLE[98][42] = '-';    
 
TABLE[98][43] = 'þ';    
 
TABLE[98][44] = 'Y';    
 
TABLE[98][45] = 'i';    
 
TABLE[98][46] = 'ú';    
 
TABLE[98][47] = '+';    
 
TABLE[98][48] = '^';    
 
TABLE[98][49] = 'Õ';    
 
TABLE[98][50] = 'ò';    
 
TABLE[98][51] = 'ê';    
 
TABLE[98][52] = 'Ú';    
 
TABLE[98][53] = 'à';    
 
TABLE[98][54] = 'Ê';    
 
TABLE[98][55] = 'æ';    
 
TABLE[98][56] = 't';    
 
TABLE[98][57] = '4';    
 
TABLE[98][58] = 'k';    
 
TABLE[98][59] = '÷';    
 
TABLE[98][60] = '<';    
 
TABLE[98][61] = 'T';    
 
TABLE[98][62] = 'í';    
 
TABLE[98][63] = 'p';    
 
TABLE[98][64] = 'j';    
 
TABLE[98][65] = 'ÿ';    
 
TABLE[98][66] = '"';    
 
TABLE[98][67] = 'M';    
 
TABLE[98][68] = 'v';    
 
TABLE[98][69] = 'E';    
 
TABLE[98][70] = 'd';    
 
TABLE[98][71] = '~';    
 
TABLE[98][72] = 'x';    
 
TABLE[98][73] = 'X';    
 
TABLE[98][74] = 'Ä';    
 
TABLE[98][75] = 'Ì';    
 
TABLE[98][76] = '3';    
 
TABLE[98][77] = 'P';    
 
TABLE[98][78] = 'w';    
 
TABLE[98][79] = 'Â';    
 
TABLE[98][80] = 'z';    
 
TABLE[98][81] = 'Q';    
 
TABLE[98][82] = '/';    
 
TABLE[98][83] = '(';    
 
TABLE[98][84] = 's';    
 
TABLE[98][85] = 'D';    
 
TABLE[98][86] = '?';    
 
TABLE[98][87] = '`';    
 
TABLE[98][88] = 'Ã';    
 
TABLE[98][89] = 'J';    
 
TABLE[98][90] = 'H';    
 
TABLE[98][91] = 'B';    
 
TABLE[98][92] = 'å';    
 
TABLE[98][93] = 'y';    
 
TABLE[98][94] = 'V';    
 
TABLE[98][95] = 'ì';    
 
TABLE[98][96] = ';';    
 
TABLE[98][97] = 'Ý';    
 
TABLE[98][98] = 'N';    
 
TABLE[98][99] = '.';    
 
TABLE[98][100] = 'ý';    
 
TABLE[98][101] = '@';    
 
TABLE[98][102] = 'o';    
 
TABLE[98][103] = 'U';    
 
TABLE[98][104] = ':';    
 
TABLE[98][105] = 'W';    
 
TABLE[98][106] = 'ç';    
 
TABLE[98][107] = 'ô';    
 
TABLE[98][108] = 'Ë';    
 
TABLE[98][109] = '×';    
 
TABLE[98][110] = 'Ü';    
 
TABLE[98][111] = 'n';    
 
TABLE[98][112] = 'G';    
 
TABLE[98][113] = 'ß';    
 
TABLE[98][114] = 'ë';    
 
TABLE[98][115] = 'K';    
 
TABLE[98][116] = 'Û';    
 
TABLE[98][117] = 'g';    
 
TABLE[98][118] = 'ü';    
 
TABLE[98][119] = 'õ';    
 
TABLE[98][120] = 'Æ';    
 
TABLE[98][121] = 'u';    
 
TABLE[98][122] = 'Í';    
 
TABLE[98][123] = 'A';    
 
TABLE[98][124] = '=';    
 
TABLE[98][125] = 'l';    
 
TABLE[98][126] = 'R';    
 
TABLE[98][127] = '0';    
 
TABLE[98][128] = 'b';    
 
TABLE[98][129] = '&';    
 
TABLE[98][130] = 'Î';    
 
TABLE[98][131] = ')';    
 
TABLE[98][132] = 'Ð';    
 
TABLE[98][133] = 'Ò';    
 
TABLE[98][134] = '\'';
 
TABLE[98][135] = 'á';    
 
TABLE[98][136] = 'Ù';    
 
TABLE[98][137] = '%';    
 
TABLE[98][138] = ']';    
 
TABLE[98][139] = 'â';    
 
TABLE[98][140] = 'Ç';    
 
TABLE[98][141] = ' ';    
 
TABLE[98][142] = 'I';    
 
TABLE[98][143] = '7';    
 
TABLE[98][144] = '#';    
 
TABLE[98][145] = 'ï';    
 
TABLE[98][146] = '5';    
 
TABLE[98][147] = 'é';    
 
TABLE[98][148] = '9';    
 
TABLE[98][149] = 'î';    
 
TABLE[98][150] = 'q';    
 
TABLE[98][151] = '\\';
 
TABLE[98][152] = 'S';    
 
TABLE[98][153] = '*';    
 
TABLE[98][154] = 'ø';    
 
TABLE[98][155] = 'a';    
 
TABLE[98][156] = '_';    
 
TABLE[99][0] = 'æ';    
 
TABLE[99][1] = 'Q';    
 
TABLE[99][2] = '-';    
 
TABLE[99][3] = 'Û';    
 
TABLE[99][4] = '9';    
 
TABLE[99][5] = 's';    
 
TABLE[99][6] = 'A';    
 
TABLE[99][7] = 'E';    
 
TABLE[99][8] = ';';    
 
TABLE[99][9] = 't';    
 
TABLE[99][10] = 'Z';    
 
TABLE[99][11] = 'T';    
 
TABLE[99][12] = 'Â';    
 
TABLE[99][13] = 'Ñ';    
 
TABLE[99][14] = '[';    
 
TABLE[99][15] = 'O';    
 
TABLE[99][16] = 'o';    
 
TABLE[99][17] = 'i';    
 
TABLE[99][18] = 'î';    
 
TABLE[99][19] = 'ý';    
 
TABLE[99][20] = 'â';    
 
TABLE[99][21] = 'à';    
 
TABLE[99][22] = 'Ù';    
 
TABLE[99][23] = 'Ì';    
 
TABLE[99][24] = '#';    
 
TABLE[99][25] = 'À';    
 
TABLE[99][26] = '+';    
 
TABLE[99][27] = '/';    
 
TABLE[99][28] = 'ê';    
 
TABLE[99][29] = '
';    
 
TABLE[99][30] = 'Ð';    
 
TABLE[99][31] = 'Ï';    
 
TABLE[99][32] = 'F';    
 
TABLE[99][33] = 'ç';    
 
TABLE[99][34] = 'V';    
 
TABLE[99][35] = 'õ';    
 
TABLE[99][36] = 'q';    
 
TABLE[99][37] = 'b';    
 
TABLE[99][38] = '^';    
 
TABLE[99][39] = ']';    
 
TABLE[99][40] = 'Y';    
 
TABLE[99][41] = '\'';
 
TABLE[99][42] = 'g';    
 
TABLE[99][43] = 'Ø';    
 
TABLE[99][44] = '?';    
 
TABLE[99][45] = 'v';    
 
TABLE[99][46] = 'ä';    
 
TABLE[99][47] = 'J';    
 
TABLE[99][48] = '`';    
 
TABLE[99][49] = 'x';    
 
TABLE[99][50] = '_';    
 
TABLE[99][51] = 'U';    
 
TABLE[99][52] = 'z';    
 
TABLE[99][53] = 'Å';    
 
TABLE[99][54] = 'ñ';    
 
TABLE[99][55] = '$';    
 
TABLE[99][56] = 'X';    
 
TABLE[99][57] = 'Ä';    
 
TABLE[99][58] = 'l';    
 
TABLE[99][59] = '"';    
 
TABLE[99][60] = 'ï';    
 
TABLE[99][61] = 'ó';    
 
TABLE[99][62] = ':';    
 
TABLE[99][63] = '(';    
 
TABLE[99][64] = 'N';    
 
TABLE[99][65] = 'a';    
 
TABLE[99][66] = '~';    
 
TABLE[99][67] = '&';    
 
TABLE[99][68] = 'c';    
 
TABLE[99][69] = 'ß';    
 
TABLE[99][70] = 'd';    
 
TABLE[99][71] = '*';    
 
TABLE[99][72] = 'H';    
 
TABLE[99][73] = ',';    
 
TABLE[99][74] = '%';    
 
TABLE[99][75] = 'C';    
